"","rank","kinase_count","TRP","type"
"1",1,1,1,"htPELSA"
"2",2,2,1,"htPELSA"
"3",3,3,1,"htPELSA"
"4",4,4,1,"htPELSA"
"5",5,4,0.8,"htPELSA"
"6",6,5,0.833333333333333,"htPELSA"
"7",7,6,0.857142857142857,"htPELSA"
"8",8,7,0.875,"htPELSA"
"9",9,8,0.888888888888889,"htPELSA"
"10",10,9,0.9,"htPELSA"
"11",11,10,0.909090909090909,"htPELSA"
"12",12,11,0.916666666666667,"htPELSA"
"13",13,11,0.846153846153846,"htPELSA"
"14",14,12,0.857142857142857,"htPELSA"
"15",15,13,0.866666666666667,"htPELSA"
"16",16,14,0.875,"htPELSA"
"17",17,15,0.882352941176471,"htPELSA"
"18",18,16,0.888888888888889,"htPELSA"
"19",19,17,0.894736842105263,"htPELSA"
"20",20,17,0.85,"htPELSA"
"21",21,18,0.857142857142857,"htPELSA"
"22",22,19,0.863636363636364,"htPELSA"
"23",23,19,0.826086956521739,"htPELSA"
"24",24,20,0.833333333333333,"htPELSA"
"25",25,21,0.84,"htPELSA"
"26",26,22,0.846153846153846,"htPELSA"
"27",27,23,0.851851851851852,"htPELSA"
"28",28,24,0.857142857142857,"htPELSA"
"29",29,25,0.862068965517241,"htPELSA"
"30",30,26,0.866666666666667,"htPELSA"
"31",31,26,0.838709677419355,"htPELSA"
"32",32,27,0.84375,"htPELSA"
"33",33,28,0.848484848484849,"htPELSA"
"34",34,29,0.852941176470588,"htPELSA"
"35",35,30,0.857142857142857,"htPELSA"
"36",36,30,0.833333333333333,"htPELSA"
"37",37,31,0.837837837837838,"htPELSA"
"38",38,32,0.842105263157895,"htPELSA"
"39",39,32,0.82051282051282,"htPELSA"
"40",40,33,0.825,"htPELSA"
"41",41,33,0.804878048780488,"htPELSA"
"42",42,34,0.80952380952381,"htPELSA"
"43",43,35,0.813953488372093,"htPELSA"
"44",44,36,0.818181818181818,"htPELSA"
"45",45,37,0.822222222222222,"htPELSA"
"46",46,38,0.826086956521739,"htPELSA"
"47",47,39,0.829787234042553,"htPELSA"
"48",48,40,0.833333333333333,"htPELSA"
"49",49,40,0.816326530612245,"htPELSA"
"50",50,40,0.8,"htPELSA"
"51",51,41,0.803921568627451,"htPELSA"
"52",52,42,0.807692307692308,"htPELSA"
"53",53,43,0.811320754716981,"htPELSA"
"54",54,44,0.814814814814815,"htPELSA"
"55",55,45,0.818181818181818,"htPELSA"
"56",56,46,0.821428571428571,"htPELSA"
"57",57,47,0.824561403508772,"htPELSA"
"58",58,48,0.827586206896552,"htPELSA"
"59",59,49,0.830508474576271,"htPELSA"
"60",60,50,0.833333333333333,"htPELSA"
"61",61,51,0.836065573770492,"htPELSA"
"62",62,52,0.838709677419355,"htPELSA"
"63",63,53,0.841269841269841,"htPELSA"
"64",64,54,0.84375,"htPELSA"
"65",65,55,0.846153846153846,"htPELSA"
"66",66,56,0.848484848484849,"htPELSA"
"67",67,57,0.850746268656716,"htPELSA"
"68",68,57,0.838235294117647,"htPELSA"
"69",69,58,0.840579710144927,"htPELSA"
"70",70,59,0.842857142857143,"htPELSA"
"71",71,60,0.845070422535211,"htPELSA"
"72",72,61,0.847222222222222,"htPELSA"
"73",73,62,0.849315068493151,"htPELSA"
"74",74,62,0.837837837837838,"htPELSA"
"75",75,62,0.826666666666667,"htPELSA"
"76",76,63,0.828947368421053,"htPELSA"
"77",77,63,0.818181818181818,"htPELSA"
"78",78,64,0.82051282051282,"htPELSA"
"79",79,65,0.822784810126582,"htPELSA"
"80",80,66,0.825,"htPELSA"
"81",81,67,0.827160493827161,"htPELSA"
"82",82,67,0.817073170731707,"htPELSA"
"83",83,68,0.819277108433735,"htPELSA"
"84",84,69,0.821428571428571,"htPELSA"
"85",85,70,0.823529411764706,"htPELSA"
"86",86,71,0.825581395348837,"htPELSA"
"87",87,72,0.827586206896552,"htPELSA"
"88",88,72,0.818181818181818,"htPELSA"
"89",89,73,0.820224719101124,"htPELSA"
"90",90,74,0.822222222222222,"htPELSA"
"91",91,74,0.813186813186813,"htPELSA"
"92",92,74,0.804347826086957,"htPELSA"
"93",93,75,0.806451612903226,"htPELSA"
"94",94,76,0.808510638297872,"htPELSA"
"95",95,76,0.8,"htPELSA"
"96",96,77,0.802083333333333,"htPELSA"
"97",97,77,0.793814432989691,"htPELSA"
"98",98,77,0.785714285714286,"htPELSA"
"99",99,78,0.787878787878788,"htPELSA"
"100",100,79,0.79,"htPELSA"
"101",101,80,0.792079207920792,"htPELSA"
"102",102,80,0.784313725490196,"htPELSA"
"103",103,80,0.776699029126214,"htPELSA"
"104",104,81,0.778846153846154,"htPELSA"
"105",105,81,0.771428571428571,"htPELSA"
"106",106,81,0.764150943396226,"htPELSA"
"107",107,82,0.766355140186916,"htPELSA"
"108",108,82,0.759259259259259,"htPELSA"
"109",109,82,0.752293577981651,"htPELSA"
"110",110,83,0.754545454545455,"htPELSA"
"111",111,83,0.747747747747748,"htPELSA"
"112",112,84,0.75,"htPELSA"
"113",113,84,0.743362831858407,"htPELSA"
"114",114,84,0.736842105263158,"htPELSA"
"115",115,84,0.730434782608696,"htPELSA"
"116",116,85,0.732758620689655,"htPELSA"
"117",117,86,0.735042735042735,"htPELSA"
"118",118,87,0.73728813559322,"htPELSA"
"119",119,88,0.739495798319328,"htPELSA"
"120",120,89,0.741666666666667,"htPELSA"
"121",121,89,0.735537190082645,"htPELSA"
"122",122,90,0.737704918032787,"htPELSA"
"123",123,90,0.731707317073171,"htPELSA"
"124",124,90,0.725806451612903,"htPELSA"
"125",125,90,0.72,"htPELSA"
"126",126,90,0.714285714285714,"htPELSA"
"127",127,90,0.708661417322835,"htPELSA"
"128",128,91,0.7109375,"htPELSA"
